0.3933875,0.0
0.3933875,0.0
0.3933875,0.0
0.3933875,0.0
0.3933875,0.0
0.3933875,0.0
0.3933875,0.0
0.3933875,0.0
0.3933875,0.0
0.3755063,-0.1702977
0.3933875,-0.3405954
0.3933875,-0.3405954
0.3755063,-0.510893
0.3755063,-0.510893
0.357625,-0.6811905
0.357625,-0.6811905
0.3397438,-0.8514883
0.3397438,-0.8514883
0.3397438,-0.8514883
0.357625,-0.6811905
0.3397438,-0.8514883
0.357625,-1.021786
0.357625,-1.021786
0.357625,-1.021786
0.3397438,-0.8514883
0.3397438,-0.8514883
0.3397438,-0.8514883
0.3397438,-0.8514883
0.3397438,-0.8514883
0.3397438,-0.8514883
0.3397438,-0.8514883
0.3397438,-0.8514883
0.357625,-1.021786
0.3397438,-0.8514883
0.3397438,-0.8514883
0.3397438,-0.8514883
0.3397438,-0.8514883
0.214575,-1.021786
0.357625,-1.021786
0.357625,-0.6811905
0.3397438,-0.8514883
0.3397438,-0.8514883
0.357625,-0.6811905
0.3397438,-0.8514883
0.3397438,-0.8514883
0.3397438,-0.8514883
0.3397438,-0.8514883
0.3397438,-0.8514883
0.3218625,-1.021786
0.3039813,-1.192084
0.214575,-1.362381
0.14305,-1.702976
0.1609313,-1.532679
0.14305,-1.362381
0.1251688,-1.192083
0.1251688,-1.192083
0.01788126,-1.873274
-0.01788124,-2.213869
-0.05364376,-2.213869
-0.05364376,-2.213869
-0.07152501,-2.384167
-0.05364376,-2.213869
-0.07152501,-2.384167
-0.07152501,-2.384167
-0.05364376,-2.213869
-0.07152501,-2.384167
-0.05364376,-2.213869
-0.05364375,-2.554464
-0.05364376,-2.213869
-0.0357625,-2.384167
-0.05364376,-2.213869
-0.0357625,-2.043571
-0.05364376,-2.213869
-0.05364376,-2.213869
-0.05364376,-2.213869
-0.0357625,-2.043571
-0.05364376,-2.213869
-0.01788124,-2.213869
-0.0357625,-2.384167
-0.0357625,-2.384167
-0.05364376,-2.213869
-0.05364375,-1.873274
-0.05364376,-2.213869
-0.01788124,-2.213869
-0.0357625,-2.043571
-0.05364375,-1.873274
-0.05364375,-1.873274
-0.071525,-1.702976
-0.071525,-1.702976
-0.1072875,-1.702976
-0.14305,-1.702976
-0.1609313,-1.532679
-0.1788125,-1.702976
-0.1788125,-1.702976
-0.1966938,-1.873274
-0.214575,-2.043572
-0.214575,-2.043572
-0.214575,-2.043572
-0.2324563,-2.213869
-0.214575,-2.043572
-0.3039813,-1.192084
-0.3755063,-0.510893
-0.4470313,0.1702977
-0.4827938,0.1702974
-0.4827938,0.1702974
-0.4827938,-0.1702974
-0.4649126,0.0
-0.4649126,0.0
-0.4470313,-0.1702977
-0.4291501,-0.3405954
-0.4291501,-0.3405954
-0.4291501,-0.3405954
-0.3933875,-0.3405954
-0.4291501,-0.3405954
-0.4112688,-0.5108932
-0.4112688,-0.5108932
-0.3933875,-0.3405954
-0.3933875,-0.3405954
-0.3933876,-0.6811907
-0.3755063,-0.510893
-0.3933876,-0.6811907
-0.3755063,-0.510893
-0.3933876,-0.6811907
-0.3755063,-0.510893
-0.3755063,-0.8514883
-0.3755063,-0.510893
-0.3755063,-0.8514883
-0.3755063,-0.510893
-0.3755063,-0.510893
-0.3755063,-0.510893
-0.3755063,-0.510893
-0.3755063,-0.510893
-0.4112688,-0.1702977
-0.3755063,-0.1702977
-0.3933875,0.0
-0.3933875,0.0
-0.3933875,0.0
-0.3933875,0.0
-0.3933875,0.0
-0.3933875,0.0
-0.4112688,0.1702977
-0.4112688,0.1702977
-0.4112688,0.1702977
-0.3933875,0.0
-0.4112688,0.1702977
-0.3933875,0.0
-0.4112688,0.1702977
-0.3933875,0.0
-0.3933875,0.0
-0.3755063,-0.1702977
-0.3933875,0.0
-0.4112688,0.1702977
-0.4112688,0.1702977
-0.4112688,0.1702977
-0.4112688,0.1702977
-0.4112688,0.1702977
-0.4112688,0.1702977
-0.3933875,0.0
-0.4112688,0.1702977
-0.4112688,0.1702977
-0.3933875,0.0
-0.3933875,0.0
-0.3933875,0.0
-0.4112688,0.1702977
-0.3933875,0.0
-0.3933875,0.0
-0.3933875,0.0
-0.3933875,0.0
-0.4112688,0.1702977
-0.4291501,0.0
-0.4470313,0.1702977
-0.4649125,0.3405951
-0.4649125,0.3405951
-0.4649125,0.3405951
-0.4827938,0.1702974
-0.5006751,0.3405953
-0.5006751,0.3405953
-0.5006751,0.3405953
-0.5185563,0.5108929
-0.5185563,0.5108929
-0.5185563,0.5108929
-0.5185563,0.5108929
-0.5006751,0.3405953
-0.5185563,0.5108929
-0.5185563,0.5108929
-0.5185563,0.5108929
-0.5006751,0.3405953
-0.5185563,0.5108929
-0.5006751,0.3405953
-0.5185563,0.5108929
-0.5185563,0.5108929
-0.5364375,0.3405954
-0.5006751,0.3405953
-0.5006751,0.3405953
-0.5006751,0.3405953
-0.5185563,0.5108929
-0.5006751,0.3405953
-0.5006751,0.3405953
-0.5185563,0.5108929
-0.5185563,0.5108929
-0.5006751,0.3405953
-0.5185563,0.5108929
-0.5006751,0.3405953
-0.5006751,0.6811905
-0.5006751,0.3405953
-0.5185563,0.5108929
-0.5006751,0.3405953
-0.5006751,0.3405953
-0.5006751,0.3405953
-0.5185563,0.1702979
-0.5006751,0.3405953
-0.5006751,0.3405953
-0.500675,0.0
-0.4827938,-0.1702974
-0.4649125,-0.3405951
-0.4470313,-0.5108929
-0.4827938,-0.1702974
-0.500675,0.0
-0.5006751,0.3405953
-0.5185563,0.1702979
-0.5185563,0.1702979
-0.5185563,-0.1702979
-0.500675,0.0
-0.500675,0.0
-0.500675,0.0
-0.500675,0.0
-0.500675,0.0
-0.5185563,0.1702979
-0.5185563,0.1702979
-0.500675,0.0
-0.500675,0.0
-0.500675,0.0
-0.500675,0.0
-0.500675,0.0
-0.500675,0.0
-0.5185563,-0.1702979
-0.4827938,-0.1702974
-0.500675,0.0
-0.500675,0.0
-0.500675,0.0
-0.4827938,-0.1702974
-0.500675,0.0
-0.500675,0.0
-0.500675,0.0
-0.5185563,-0.1702979
-0.500675,0.0
-0.500675,0.0
-0.500675,0.0
-0.4649125,0.3405951
-0.4112688,0.1702977
-0.3039813,0.8514881
-0.2503375,1.021786
-0.1609313,1.532679
-0.14305,1.362381
-0.1251688,1.192083
-0.1072875,1.021786
-0.1072875,1.021786
-0.0357625,2.043571
0.0357625,2.384167
0.05364375,2.554464
0.05364375,2.554464
0.07152499,2.724762
0.08940625,2.554464
0.08940625,2.554464
0.07152501,2.384167
0.07152501,2.384167
0.07152501,2.384167
0.07152501,2.384167
0.07152501,2.384167
0.08940625,2.554464
0.07152501,2.384167
0.07152501,2.384167
0.07152501,2.384167
0.05364376,2.213869
0.07152501,2.384167
0.05364376,2.213869
0.0357625,2.384167
0.07152501,2.384167
0.0357625,2.384167
0.03576249,3.065357
0.05364376,2.213869
0.0357625,2.384167
0.05364376,2.213869
0.0357625,2.384167
0.05364376,2.213869
0.0357625,2.043571
0.05364376,2.213869
0.0357625,2.043571
0.0357625,2.043571
